時刻,コード,会社名,会社名_en,表題,表題_en,市場,市場_en,PDF
08:30,16724,Ｅ－ＷｉｓｄｏｍＴｒ,E-WisdomTr,上場ETF（管理会社：WisdomTree、外国投資法人：CSL）に関する日々の開示事項,Daily Disclosure Items Regarding Listed ETF,東,TSE,https://www.release.tdnet.info/inbs/140120260511521191.pdf
08:30,16724,Ｅ－ＷｉｓｄｏｍＴｒ,E-WisdomTr,上場ETF（管理会社：WisdomTree、外国投資法人：MSL）に関する日々の開示事項,Daily Disclosure Items Regarding Listed ETF,東,TSE,https://www.release.tdnet.info/inbs/140120260511521190.pdf
08:30,31330,Ｇ－海帆,G-Kaiho,再生可能エネルギーを活用した長期売電契約の運転開始期限（売電開始期限）の延長及び延長に伴う遅延損害金発生のお知らせ,Notice of extension of the operation start date (power sale start date) for long-term power purchase contracts utilizing renewable energy and the occurrence of delay charges due to the extension,東,TSE,https://www.release.tdnet.info/inbs/140120260511521189.pdf
08:45,97440,メイテックＧＨＤ,Meitec GHD,分配可能額を超えた前期の中間配当金について,Regarding interim dividends from the previous fiscal year that exceeded the distributable amount,東,TSE,https://www.release.tdnet.info/inbs/140120260511521278.pdf
08:55,31330,Ｇ－海帆,G-Kaiho,第２回無担保普通社債の繰上償還（完済）に関するお知らせ,Notice regarding early redemption (complete payment) of the 2nd round of unsecured straight bonds,東,TSE,https://www.release.tdnet.info/inbs/140120260511521269.pdf
09:00,99270,ワットマン,whatman,2027年３月期４月度 月次売上状況（単体）のお知らせ,Monthly Report for March 2027,東,TSE,https://www.release.tdnet.info/inbs/140120260510521135.pdf
09:20,98320,オートバックス,Autobacs,一部報道について,Statement Regarding Recent Media Reports,東,TSE,https://www.release.tdnet.info/inbs/140120260511521355.pdf
09:40,13294,Ｅ－ブラックロック,E-Blackrock,上場ETF（管理会社：ブラックロック・ジャパン）に関する日々の開示事項,Daily Disclosure Items Regarding Listed ETF,東,TSE,https://www.release.tdnet.info/inbs/140120260511521349.pdf
10:00,16714,Ｅ－シンプレクス,E-Simplex,上場ＥＴＦ(管理会社：シンプレクス・アセット・マネジメント)に関する日々の開示事項,Daily Disclosure Items Regarding Listed ETF,東,TSE,https://www.release.tdnet.info/inbs/140120260511521335.pdf
10:00,29260,篠崎屋,Shinozakiya,2026年９月期　４月度月次店舗売上のお知らせ,Monthly Report for September 2026,東,TSE,https://www.release.tdnet.info/inbs/140120260508520596.pdf
10:00,30320,ゴルフ・ドゥ,golf do,2026年4月度 ゴルフドゥ！店舗売上高前年対比に関するお知らせ,Sales Report for April 2026,名,NSE,https://www.release.tdnet.info/inbs/140120260508519035.pdf
10:00,44010,ＡＤＥＫＡ,ADEKA,自己株式の取得状況に関するお知らせ,Notice Regarding Status of Share Buyback,東,TSE,https://www.release.tdnet.info/inbs/140120260511521253.pdf
10:00,70490,Ｇ－識学,G-Scientific,2027年2月期プラットフォームサービス月次売上高(4月度)のお知らせ -,Monthly Report for February 2027,東,TSE,https://www.release.tdnet.info/inbs/140120260511521288.pdf
10:00,73990,ナンシン,Nanshin,自己株式立会外買付取引（ToSTNeT-3）による自己株式の取得結果 及び取得終了に関するお知らせ,Notice regarding the results and completion of acquisition of treasury stock through off-auction treasury stock repurchase transaction (ToSTNeT-3),東,TSE,https://www.release.tdnet.info/inbs/140120260511521390.pdf
10:00,74420,中山福,Nakayamafuku,自己株式立会外買付取引（ToSTNeT-3）による自己株式の取得結果及び取得終了に関するお知らせ,Notice regarding the results and completion of acquisition of treasury stock through off-auction treasury stock repurchase transaction (ToSTNeT-3),東,TSE,https://www.release.tdnet.info/inbs/140120260511521385.pdf
10:00,75700,橋本総業ＨＤ,Hashimoto Sogyo HD,2027年３月期配当予想（11期連続の増配）に関するお知らせ,Notice regarding dividend forecast for the fiscal year ending March 2027 (11th consecutive year of dividend increase),東,TSE,https://www.release.tdnet.info/inbs/140120260511521300.pdf
10:00,75700,橋本総業ＨＤ,Hashimoto Sogyo HD,2026年３月期 決算短信〔日本基準〕（連結）,Earnings Report (Consolidated) for FY2026 ending March,東,TSE,https://www.release.tdnet.info/inbs/140120260511521295.pdf
10:15,92380,Ｇ－バリューＣ,G-Value C,(訂正)取引先との取引停止に関するお知らせ,(Correction) Notice regarding suspension of transactions with business partners,東,TSE,https://www.release.tdnet.info/inbs/140120260511521394.pdf
11:00,52430,Ｇ－ｎｏｔｅ,G-note,投資家の皆さまから多く寄せられた質問と回答（2026年11月期第1四半期決算）,Frequently asked questions and answers from investors (1st quarter financial results for the fiscal year ending November 2026),東,TSE,https://www.release.tdnet.info/inbs/140120260511521223.pdf
11:00,54510,ヨドコウ,Yodokou,連結子会社の持分譲渡に向けた基本合意書解除および譲渡候補先変更のお知らせ,Notice of cancellation of basic agreement and change of transfer candidate for transfer of equity in consolidated subsidiary,東,TSE,https://www.release.tdnet.info/inbs/140120260508520454.pdf
11:00,54510,ヨドコウ,Yodokou,資本コストや株価を意識した経営の実現に向けた対応について（アップデート）,Regarding measures to realize management that is conscious of capital costs and stock prices (update),東,TSE,https://www.release.tdnet.info/inbs/140120260508520431.pdf
11:00,54510,ヨドコウ,Yodokou,2026年３月期 剰余金の配当に関するお知らせ,Notice regarding dividends from surplus for the fiscal year ending March 2026,東,TSE,https://www.release.tdnet.info/inbs/140120260508519825.pdf
11:00,54510,ヨドコウ,Yodokou,2026年３月期 財務諸表の概要 補足資料,Summary of financial statements for the fiscal year ending March 2026 Supplementary materials,東,TSE,https://www.release.tdnet.info/inbs/140120260508519821.pdf
11:00,54510,ヨドコウ,Yodokou,2026年３月期 決算短信〔日本基準〕（連結）,Earnings Report (Consolidated) for FY2026 ending March,東,TSE,https://www.release.tdnet.info/inbs/140120260508519817.pdf
11:30,15574,Ｅ－ＳＳＧＡＴＣ,E-SSGATC,State Street SPDR S&P500 ETFに関する日々の開示事項,Daily Disclosure Items Regarding SPDR ETF,東,TSE,https://www.release.tdnet.info/inbs/140120260511521594.pdf
11:30,20704,Ｎ－三菱ＵＦＪ証ＨＤ,N-Mitsubishi UFJ Certificate HD,上場ETN（発行者：三菱UFJ証券ホールディングス株式会社）に関する日々の開示事項,Daily Disclosure Items Regarding Listed ETN,東,TSE,https://www.release.tdnet.info/inbs/140120260511521603.pdf
11:30,23950,新日科学,new science,(開示事項の経過)米国連結子会社Satsuma社における経鼻片頭痛薬「Atzumi」の事業展開について,(Progress Disclosure) Regarding business development of nasal migraine drug “Atzumi” at U.S. consolidated subsidiary Satsuma Inc.,東,TSE,https://www.release.tdnet.info/inbs/140120260507518066.pdf
11:30,23950,新日科学,new science,2026年３月期 決算説明会資料,Earnings Presentation Materials for FY2026 ending March,東,TSE,https://www.release.tdnet.info/inbs/140120260510521207.pdf
11:30,23950,新日科学,new science,2026年３月期 決算短信〔日本基準〕（連結）,Earnings Report (Consolidated) for FY2026 ending March,東,TSE,https://www.release.tdnet.info/inbs/140120260510521202.pdf
11:30,26740,ハードオフ,hard off,2027年３月期　４月度店舗売上高および出店状況についてのお知らせ,Notice regarding April store sales and store opening status for the fiscal year ending March 2027,東,TSE,https://www.release.tdnet.info/inbs/140120260511521769.pdf
11:30,27300,エディオン,Edion,剰余金の配当に関するお知らせ,Notice Regarding Dividend,東,TSE,https://www.release.tdnet.info/inbs/140120260511521366.pdf
